2314,86754.6714,152.468,238.9667,44636.3636,0,0,0,165.8,36.1,34769.6137,164.0076,109.6167
793,98868.1252,1122.786,56.5556,72.7273,0,0,0,18.3667,8.4333,83190.0364,2304.7706,35.3167
793,107441.5488,4586.4715,8.1833,85766.6667,16,3000,3000,16.3833,0.0667,55767.8364,2406.8482,31.075
1156,32752.6394,808.8737,4.5,4848.4848,0,0,0,1.5,0,0,0,0
793,70439.7697,5559.8064,39.8722,59978.7879,11,5000,5000,2.0333,7.0333,59066.6819,5434.1874,76.0583
792,55174.1773,854.4896,0,606.0606,0,0,0,0,0,0,0,0
6278,71436.6009,0,0,0,0,0,0,0,0,583,0.0198,0
792,59359.5912,1368.7378,23.3667,11963.6364,0,0,0,10.3667,10.65,1517.6909,0,0
791,76469.9012,933.1432,232.6722,33209.0909,4,5000,5000,204.8167,1.3667,38194.8455,856.4626,219.8
791,151700.0282,3500.9705,37.6445,33125.7576,1,5000,5000,9.9,98.5,0,0,0
790,162727.27,14633.0109,0,0,0,0,0,0,0,0,0.2744,0
931,45771.4121,1464.4675,61.9445,28900,4,5000,5000,30.65,18.0167,34890.6636,1387.923,50.075
788,35653.7952,682.8705,44.2778,16843.9394,4,5000,5000,12.75,5.1,19443.5455,217.1377,17.825
792,42159.2654,0.227,760.6167,36260.6061,5,5000,5000,863.25,23.6,78733.1182,0.0462,1563.175
785,146183.9088,1447.5286,9.2833,0,0,0,0,0,0,14727.9728,182.2381,6.425
785,49362.7648,1194.2752,81.4945,1960.6061,0,0,0,85.3667,3.6167,20.5,39.3426,53.7583
784,31787.7879,16.4823,86.0333,454.5455,1,10000,10000,123.2667,4.8333,7461.9455,1.9337,9.1834
783,100686.9918,1891.2543,49.1944,6828.7879,1,10000,10000,62.2,8.8333,59973.0182,2037.258,19.1083
782,145691.3979,2866.9101,148.85,39260.6061,3,20000,20000,122.65,15.8333,0,0,0
780,70102.7212,0,81.4833,9727.2727,0,0,0,92.8333,0.45,14496.0728,0,33.3584
780,30521.0727,965.5905,252.4222,25622.7273,0,0,0,273.9167,5.5833,11447.6364,413.8012,153.9
779,107191.6406,2688.2216,129.6722,39115.1515,1,10000,10000,69.7,1.3167,72702.5818,1989.8527,72.1917
780,753.6606,0,0,0,0,0,0,0,0,6147.5637,290.5809,0.7667
778,206969.6942,6942.158,0,121333.3333,20,5000,5000,0,0,82727.2728,3207.9476,0
1389,94310.2606,0,282.3833,0,1,10000,10000,130.6,97.1,70952.7273,0,62.1584
778,96655.1455,4211.4125,0,87348.4849,12,5000,5000,0,0,118841.4364,5968.8564,0.5167
778,45465.8733,12.6421,0,0,0,0,0,0,0,45.5,0,0
1861,34907.6182,0,130.2611,72.7273,4,5000,5000,52.6833,81.8333,65770.7364,0.0269,154.8417
777,99375.9437,1238.0395,190.7222,46642.4242,12,5000,5000,205.2667,23.0667,0,0,0
977,61185.11,833.1045,19.7778,6363.6363,0,0,0,0.1333,0.3333,63961.1728,2547.4464,5.975
3266,62523.394,0.0184,660.9778,44818.1818,1,20000,20000,581.8167,1.75,78163.2182,0.0064,769.3417
772,52006.097,1542.4265,3.5667,22450,2,10000,5000,0,1.1833,32648.3728,1305.1981,0.225
860,27751.9091,405.8452,0.2167,0,0,0,0,0,0,8063.6364,0,14.5584
772,85709.1843,997.0601,7.9278,13787.8788,0,0,0,7.5667,3.1,38527.915,712.876,10.425
771,30395.2606,94.8302,197.5556,1463.6363,0,0,0,76.2667,17.55,0,0,0
770,84512.1943,1564.7674,10.45,32718.1818,0,0,0,19.5667,2.15,19118.8636,651.5585,0.825
770,31164.2243,43.8619,39.3722,3787.8788,0,0,0,75.0667,6.7667,92806.0909,95.1008,141.0667
767,25215.297,0,0,0,0,0,0,0,0,7372.5546,0.1884,0.3917
767,70335.6167,363.8982,4.3333,0,0,0,0,1.05,7.4333,15244.4909,0,10.4333
766,78302.6345,1448.8825,28.0389,9393.9394,1,10000,10000,17.7833,14.5167,4185.1818,89.1521,0.0167
766,181067.4676,6821.6065,24.7722,39672.7273,3,10000,10000,25.5833,9.9167,130083.6728,6106.3484,14.7084
766,39681.5333,720.494,16.5667,11303.0303,0,0,0,6.3333,1.2833,9707.9091,262.4155,0.0834
766,33201.0182,29.5851,36.6722,14696.9697,0,0,0,5.7833,8.6333,47214.6818,40.5946,50.1584
766,128466.0206,2562.1812,265.2778,55051.5152,17,3000,3000,232.2833,5.1333,55628.1819,2555.9249,239.55
764,159196.3809,1925.1077,169.8,44475.7575,8,20000,20000,131.4333,46.2167,81841.291,0.0623,90.675
763,93906.8303,364.4801,1084.5111,10593.9394,0,0,0,1080.7333,84.05,35719.6637,653.529,1059.8667
763,3005.5433,0,0,0,0,0,0,0,0,51,0,0
760,96370.1549,389.8885,299.5333,31906.0606,4,10000,10000,267.9,11.1833,103.3,1.2418,142.8917
759,86131.4873,117.3072,112.7056,13766.6667,0,0,0,10.2,52.05,628.7,0.3185,0
756,131658.5541,7065.1982,127.5167,61242.4243,3,11000,8000,63.3333,30.9833,0,0,0
756,11626.3583,316.4879,3.4333,9006.0606,3,5000,5000,1.4833,9.05,11015.4909,162.988,19.2417
756,34240.5273,695.5743,75.3556,22490.9091,0,0,0,23.1333,8.8167,40833.5727,1962.4041,36.2667
2734,131836.18,6843.1379,0,0,0,0,0,0,0,0,0,0
752,164396.8606,1259.9363,135.1222,42612.1212,4,20000,20000,144.1,79.6,135317.9909,1815.9758,100.9333
752,2766.2121,0.0008,0.7889,0,0,0,0,2.3667,0,909.0909,0,0
1584,156189.083,2290.0236,268.2945,59337.8788,8,10000,10000,219.05,65.35,187518.2407,3891.3363,174.5584
747,34707.41,516.632,6.4556,12043.9394,1,10000,10000,0.9,0,12598.2273,572.867,0
746,57022.4406,1441.5952,325.1833,16328.7879,2,5000,5000,108.15,1.5167,70039.9637,1070.0318,106.025
746,354.0303,0.0009,0.2389,72.7273,0,0,0,0,0,0,0,0
746,110022.57,1491.4155,19.3944,0,0,0,0,33.5167,12.6333,53101.8637,1726.5193,17.0583
746,94970.8327,0,525.4944,1515.1515,0,0,0,605.95,0.8,0,0,0
746,112276.9982,2230.3884,56.6222,56900,15,3000,3000,31.8833,0,65110.9091,1760.9409,100.3
745,585.1212,0,0,0,0,0,0,0,0,0,0,0
748,88300.2561,345.5656,90.2111,6060.606,2,5000,5000,70.5833,43.5,0,0,0
745,128601.5973,2342.3037,31.4,44045.4545,4,10000,10000,8.95,3.2,83023.4909,1746.0197,42.2917
745,1515.1515,0,0,303.0303,0,0,0,0,0,0,0,0
744,122296.5218,4359.5047,9.3556,76984.8485,1,5000,5000,0,0,4644.9,0,0
744,210748.1851,2683.9524,113.8278,12727.2727,0,0,0,76.8667,5.5167,0,0,0
744,171059.0109,4844.3895,33.7611,69257.5758,7,10000,10000,20.4833,0.8333,109364.3273,4967.7664,45.8334
1190,192822.3328,2530.6532,248.7611,43315.1515,3,20000,20000,209.8667,19.1667,184750.5364,2248.3309,170.8167
743,225986.9548,4291.0418,275.1556,106645.4545,32,3000,3000,178.5333,83.1167,207744.2609,3655.0535,327.225
787,86680.8388,545.7499,84.0555,8312.1212,0,0,0,35.1833,0,0,0,0
742,73091.5358,1104.6109,45.0333,5303.0303,0,0,0,13.9833,3.9,960.7,47.5502,0.3
742,51724.3394,834.2331,44.0055,15257.5758,0,0,0,42.25,19.85,32969.9,1072.9748,14.5417
741,42145.2035,1151.3232,1.6945,7400,2,3000,3000,1.25,18.1,0,0,0
739,148655.8221,3563.4862,58.6667,53030.303,16,3000,3000,10.3833,4.6833,0,0,0
738,67135.9254,1798.1848,9.3555,28018.1818,3,5000,5000,6.3667,3.2333,2406.4273,0,0
737,72176.0485,1822.9301,129.0944,42660.6061,4,10000,10000,147.1333,1.5833,0,0,0
735,163958.5497,807.4549,1067.8722,45433.3333,17,5000,5000,1048.6,100.8333,101938.0091,423.5649,756.1083
1102,137135.5618,3396.4927,74.8333,61775.7576,4,10000,5000,28.4667,29.6,92255.0091,2713.3346,47.4667
735,151499.6818,90.4196,301.9166,15224.2424,6,5000,5000,196.8833,311.9667,0,0,0
734,34211.4951,619.9005,1.2667,1036.3636,0,0,0,2.2167,1.5,24221.5727,536.7612,28.5167
734,81901.3697,2419.2712,30.6611,70518.1818,5,10000,10000,20.8833,33.9833,76185.4728,2225.6709,90.0334
731,60082.3939,1478.7586,16.1278,35053.0303,0,0,0,7.9333,2.7167,45283.1973,637.6937,47.9667
833,111125.7151,0,104.0278,0,0,0,0,28.1667,8.4167,0,0,0
731,111680.2161,919.1897,113.0555,7666.6667,2,10000,10000,94.6833,34.95,52722.3637,159.2184,89.6417
730,32358.9939,666.9553,53.7722,15204.5455,0,0,0,39.35,10.1833,16031.5909,356.7558,17.025
730,43940.6424,2822.3758,0.8667,41609.0909,0,0,0,0.6667,0,0,0,0
730,1240.4545,0.7461,0,0,0,0,0,0,0,2272.7273,7.4645,0
729,87531.3422,3564.2393,10.1,57959.0909,22,10000,2000,6.35,1.15,2781.2273,27.2078,2
729,232609.6664,15910.6907,191.6445,80303.0303,0,0,0,109.4333,62.7667,0,0,0
727,82375.2742,192.3326,162.5611,454.5455,1,30000,30000,119.2333,2.1667,48718.5091,323.7175,36.6834
727,47205.3376,373.3344,19.2222,0,0,0,0,23.3333,17.8,50735.2909,405.8006,33.7584
726,72139.7333,1906.3569,25.4889,27130.303,0,0,0,9.2167,7.85,0,0,0
729,76872.8909,212.6509,24.7278,909.0909,0,0,0,8.9,0,43158.3637,204.0721,39.3834
724,104028.4803,1464.0022,5.6444,19357.5757,0,0,0,2.95,11.9167,13218.7455,514.6509,3.5167
724,50965.7727,446.8324,33.8778,26380.303,0,0,0,0,0,8.5,0,0
1595,65455.6033,1661.2831,17.0833,37466.6667,2,5000,5000,1,12.3167,48.5,0,0
1409,124663.7688,2750.6375,675.5667,606.0606,0,0,0,1065,57.95,63601.5818,1631.8726,58.9084
1353,65689.3255,253.6662,2.3,4196.9697,1,5000,5000,2.6833,0,11859.3728,328.9456,12.2833
722,72984.4509,1966.6027,2.7778,22133.3333,0,0,0,1.5833,1.3667,0,0,0
721,104245.2303,2132.1078,98.2111,57727.2727,4,10000,5000,49.3333,10.8667,0,0,0
721,184842.2533,2577.5479,565.5,64148.4848,9,2000,2000,545.4167,114.1167,180666.325,4448.637,389.5
720,112232.063,1641.5263,111.4555,15315.1515,0,0,0,76.2333,47.1333,2977.8273,191.1522,0
720,61490.3273,2230.6192,10.4556,39554.5455,1,10000,10000,1.0167,0.05,49357.9182,1718.1218,23.9083
720,89310.56,1267.692,78.4778,28515.1515,4,10000,5000,62.4167,36.9167,42.5,0,0
720,141646.0727,1759.0495,2484.3,77760.6061,18,2000,2000,1797.0333,15.8167,62380.4818,489.492,656.3334
718,78782.2824,4038.8888,7.5444,64680.303,0,0,0,0,0,28183.9364,1529.9051,74.925
717,98988.4288,2229.9395,45.2389,23119.697,0,0,0,21.6333,14.8167,0,0,0
717,133375.7991,3241.4329,248.3722,33636.3636,0,0,0,235.2,0,74345.4364,3321.5626,159.5083
716,53239.0849,1055.4344,14.9055,24951.5151,3,5000,5000,7.85,0,27005.4091,979.7466,2.0834
2122,19759.8,25.0852,18.4889,2272.7273,0,0,0,11.7333,6.7,14019.4364,401.8696,9.4417
715,60908.986,1395.9713,18.8778,18556.0606,2,10000,10000,43.85,0.5833,109206.0364,3320.0292,55.5
713,35679.81,904.5752,1.5222,14375.7576,0,0,0,0.7167,0,0,0,0
713,22732.9367,241.9608,0,0,0,0,0,0,0,0,0,0
711,28.3333,0,0,0,0,0,0,0,0,0,0,0
1630,287274.7694,3407.7523,407.0944,39987.8788,1,20000,20000,418.9667,7.0167,283941.9909,2110.7575,622.35
711,73166.0388,1740.526,29.7556,8484.8485,0,0,0,33.1167,4.35,34096.6637,1472.727,13.5334
710,19460.0867,0,0,0,0,0,0,0,0,0,0,0
709,2556.7879,0.349,0,303.0303,0,0,0,0,0,0,0,0
709,36661.9333,584.3946,13.7833,3442.4242,0,0,0,5.5333,19.1167,40052.2455,1224.9529,12.6084
709,119808.9018,2174.0921,81.9167,54484.8485,7,3000,3000,109.2,3.1333,87729.5819,1465.7357,51.0584
709,86545.6606,2964.1364,202.6667,60830.303,7,5000,5000,89.15,35.2667,54097.0546,5547.358,30.9583
708,96583.1055,1266.5014,48.8833,16993.9394,3,10000,10000,7.4167,52.6333,75636.4,1517.1718,20.425
708,38075.1576,410.5537,13.6833,7424.2424,0,0,0,1.7167,0.6,5037.7273,127.4983,0.3667
707,164412.1921,584.9312,170.35,3636.3636,5,10000,10000,101.85,28.6167,163525.9819,29.2063,229.9334
707,22326.3697,0,20.8389,0,1,10000,10000,10.2167,36.4167,21169.9091,0,21.5834
704,123951.4888,3207.3691,62.4389,74036.3636,4,10000,10000,17.4167,46.5667,95932.8182,3930.0257,15.7167
708,78980.1964,2012.3174,13.1889,21280.303,1,10000,10000,3.65,3.05,0,0,0
704,28760.2991,380.3884,2.5,0,0,0,0,2.45,0,0,0,0
704,121961.9521,173.7976,7.9722,1409.0909,0,0,0,0,0,127.2728,0.2032,0.1667
703,632.303,3.5169,0.7778,0,1,5000,5000,2.3333,0,0,0,0
707,17429.26,185.2152,4.5722,1969.697,0,0,0,1.15,0,0,0,0
702,6085.1515,1.2627,0,0,0,0,0,0,0,0,0,0
702,53509.8594,167.0612,159.4444,23463.6364,0,0,0,96.8,6.5167,6903.7,0.3947,71.1417
702,53490.3254,0,55.2778,0,0,0,0,53.4333,22.7333,24599.0455,0,85.5333
701,121326.2606,1586.9451,163.2111,41363.6364,3,10000,10000,100.3333,39.5833,73524.7273,1419.2438,107.3084
701,104943.5706,1346.8219,16.5556,20465.1515,1,5000,5000,14.2,47.2,68368.1091,1243.4334,110.525
701,93014.1833,1047.2347,136.2222,17103.0303,1,15000,15000,133.6333,5.9667,92154.6546,3278.5006,109.9084
701,55765.5879,111.1185,230.6055,24057.5758,6,3000,3000,322.0167,21.1333,48163.7546,1637.8942,258.7417
700,29291.0303,117.4196,4.4667,1515.1515,0,0,0,0.35,0,12931.4455,139.1904,1.875
2341,94219.7149,1047.3363,31.2222,1818.1818,0,0,0,2.2167,3.1833,85,0,0
697,146852.4888,4875.8207,3.6611,62075.7576,2,10000,10000,0.6833,0.5167,72040.1818,4571.0772,0.325
697,44183.1939,0.1379,539.0333,24833.3333,0,0,0,497.2333,0.2667,44011.6182,1.8161,415.875
702,35998.367,1506.1263,7.1056,7493.9394,1,10000,10000,7.7667,2.0167,23557.2546,796.6389,3.1417
696,296.3939,0,0,0,0,0,0,0,0,17,0.0554,0
696,56572.9594,556.323,0.2111,1818.1818,2,5000,2000,0.6333,0,7488.1455,451.4281,0
695,120997.1479,1724.1628,63.7222,22813.6364,2,10000,10000,42.1167,61.3667,52042.9637,1157.5658,0
695,108366.33,2626.5901,404.3889,41065.1515,3,10000,10000,271.6667,41.2333,57031.2818,3108.8414,15.0833
694,2802.0303,290.8667,0.1556,2424.2424,0,0,0,0.1167,0,3368.1818,101.816,0.5417
694,51555.7246,311.7702,0.1444,4545.4545,0,0,0,0,0,0,0,0
694,214167.6933,9767.3596,66.6722,75551.5152,0,0,0,22.7833,0.5667,0,0,0
690,84135.4318,1808.4912,22.0945,6151.5152,2,10000,5000,19.4167,5.75,94964.3637,3314.7466,44.2084
690,44255.6003,0,0,0,0,0,0,0,0,0,0,0
689,61646.7115,190.1093,101.1167,5424.2424,0,0,0,0,0,0,4.4313,0
688,195378.6421,5566.7254,8.8,49837.8788,4,5000,5000,8.7833,0,0,0,0
688,101313.9615,2911.1602,3.2611,25742.4242,0,0,0,0.95,1,64878.2727,1650.7766,1.625
687,138816.2058,6565.1823,0,2424.2424,0,0,0,0,0,12.6,0,0
687,99459.2285,632.1451,77.4111,2859.0909,1,20000,20000,84.25,48.7667,80148.4,208.3403,62.2583
686,45483.8933,0,0,0,0,0,0,0,0,0,0,0
686,117268.0767,2595.068,22.8778,14236.3636,0,0,0,15.5833,6.2,20696.8455,827.4234,2.075
4966,76450.5152,0.1161,552.4944,55542.4243,7,10000,10000,349.5667,44.2333,81952.9091,0,571.15
685,76174.4891,0.0173,81.1778,11936.3636,1,10000,10000,73.3,0,38890.2182,0.055,72.6667
686,74054.276,107.8154,67.3833,1363.6364,0,0,0,41.4833,5.4833,0,0,0
682,121431.9012,1810.4238,380.5334,59096.9697,9,10000,10000,375.4,12.0333,106970.5909,1833.4409,367.0667
683,74700.1558,440.0785,85.2833,0,0,0,0,21.9167,19.9333,0,0,0
681,58876.194,2645.5948,4.1778,51863.6363,4,2000,2000,0,0.6,8656.2818,77.3707,1.1417
681,394835.7564,1813.7818,248.1222,0,0,0,0,97.3167,146.5667,0,0,0
2771,31618.9082,174.5451,0.0722,1515.1515,0,0,0,0,0,46.6,0,0
680,141774.0642,893.4391,202.4333,37571.2121,8,10000,10000,119.9667,32.9833,84318.6819,462.4557,233.65
681,96246.1157,6.7842,0,7878.7879,0,0,0,0,0,0,0,0
1572,33276.4767,717.5337,0,8181.8182,1,5000,5000,0,0.5333,0,0,0
1845,28997.1939,1027.3265,9.4056,20874.2424,2,5000,5000,5.1833,0,93.8,0,0
678,74082.1697,0,291.0334,46372.7273,5,3000,3000,350.9667,105.3167,62864.4455,0,247.3083
676,72727.2667,0,0,0,0,0,0,0,0,0,0,0
676,81771.7376,2306.4653,147.9833,25412.1212,0,0,0,158.8,8.5167,87735.9637,3451.6503,285.0334
679,3433.4,495.0258,0.2389,3333.3333,0,0,0,0,0.3,17,0,0
675,34827.8182,133.5151,42.7055,6327.2727,0,0,0,51.7333,0,75000,250.53,0.2167
674,117527.8033,595.9712,771.8,45221.2121,4,5000,5000,1367.1,79.9333,161345.8545,921.6888,1073.2417
673,136580.2379,772.8995,223.1778,0,0,0,0,233.8333,15.2,42560.6728,65.8066,52.9834
673,24025.8097,43.6766,10.7111,8684.8485,1,5000,5000,1.5667,12.7667,629.3,0.0064,0
673,76014.2773,1399.5808,60.8889,42343.9394,1,5000,5000,31.0333,33.7,47209.7727,528.0799,21.775
672,88700.5636,1878.6818,974.4667,60515.1515,11,5000,5000,918.8333,62.25,65.7728,0.1452,0.0417
672,72020.2545,2064.6666,2.7,40446.9697,1,40000,40000,1.4167,0,8.5,0,0
672,52421.7649,647.9324,674.0944,13618.1818,0,0,0,779.15,36.2167,0,0,0
686,98647.7212,0.0006,95.5444,678.7879,1,50000,50000,41.6333,30.9,0,0,0
674,44713.5394,633.6476,16.8667,5296.9697,0,0,0,8.4333,1.65,67589.4,2482.1247,8.3417
668,98536.9376,808.1515,105.0222,19039.3939,2,5000,2000,164.9667,14.55,61215.3527,1444.6765,165.6417
668,86157.4206,988.8458,45.9,11666.6667,0,0,0,29.2833,16.95,963.0455,15.6684,0
668,28328.5636,559.7648,5.1944,1060.6061,0,0,0,10.95,9.3,42968.2273,686.4402,5.3917
668,177027.3912,4088.1999,20.6611,26610.6061,0,0,0,19.1333,0.8667,0,0,0
667,113624.6147,1131.7709,182.5167,36769.697,3,30000,30000,208.3,5.4333,7525.5,0,0
667,54099.8844,1252.2283,33.5778,14124.2424,3,5000,5000,29.7833,1.8167,0,0,0
667,125478.097,2888.2719,637.9222,60487.8788,0,0,0,892.95,7.85,25.5,0,0
667,118234.7997,1099.4856,64.8945,3484.8485,0,0,0,10.6667,11.8667,0,0,0
666,126168.6085,491.1278,21.4278,627.2727,1,2000,2000,5.4167,0.95,0,8.9005,1.4084
666,68960.4242,870.8789,93.3778,23750,1,15000,15000,38.3333,5.65,16541.5273,236.7751,44.1584
666,121452.8924,472.1359,700.95,9090.9091,1,5000,5000,677.4667,39.5667,12032.5546,95.3245,65.4834
665,48083.5394,2737.778,40.4889,43484.8485,0,0,0,31.1833,0.75,51505.1728,1600.6901,169.375
1456,244985.6354,7949.1682,30.7667,101515.1515,0,0,0,11.1333,1.3,58197.6909,2541.6634,2.275
666,141426.1224,2229.3509,115.9945,6666.6667,0,0,0,90.5167,67.7833,25.5,0,0
661,90110.2933,3167.0735,36.5444,35543.9394,1,5000,5000,52.8,6.15,43806.9545,1745.8141,10.875
660,41106.4588,0.1565,12.2389,1515.1515,0,0,0,17.7833,1.3,0,0,0
659,95208.8958,826.2219,468.5056,48034.8485,2,10000,10000,493.4333,23.5667,53252.5818,1507.0693,39.2667
659,130051.9273,1.803,453.8056,81963.6364,17,5000,5000,433.8667,18.9333,114398.0091,0.1006,526.8417
659,66807.497,133.6606,52.85,9159.0909,0,0,0,32.7667,0.0333,6599.1273,0,2.4334
659,57827.9236,612.8802,24.7056,1363.6364,0,0,0,20.3167,0,0,0,0
659,146947.98,316.1342,376.3111,65796.9697,24,3000,3000,241.2333,129.35,110484.5091,216.4272,360.6833
659,84356.4752,1155.8342,48.65,12530.303,0,0,0,35.8667,0.2167,0,0,0
660,95922.4034,2381.641,4.8667,15454.5455,0,0,0,0,0.6667,46205.6818,1268.6728,8.2917
657,63864.1903,2110.376,5.4055,14542.4242,1,10000,10000,5.5833,0,0,0,0
657,98653.9194,846.4654,113.3055,24098.4849,4,10000,10000,133.95,1.35,68808.8455,1812.8497,85.675
655,2201.6606,22.3648,0.6667,0,0,0,0,0,0.2,39680.5637,1296.0806,10.6417
655,115358.7421,2846.4769,57.3445,50434.8485,5,10000,10000,29.4,44.4833,0,0,0
655,50550.2206,0,0,0,0,0,0,0,0,4644.9,0,0
654,143854.0588,4955.3235,66.5833,96803.0303,8,10000,10000,50.15,14.9667,17,0.2284,0
653,160426.0882,6921.8413,35.2167,102624.2424,9,10000,10000,35.6,11.7167,85344.3,3859.8562,410.7
653,94774.1018,922.1146,33.5333,8175.7576,0,0,0,21.25,0.3333,22362.2091,372.6207,6.5583
653,103170.064,274.7173,161.1,17060.6061,4,10000,10000,104.1,75.6833,0,0,0
661,123729.5203,3851.2823,11.0222,0,0,0,0,0,11.45,19064.9182,688.8672,2.875
459,34081.0285,376.2042,0,1969.697,1,5000,5000,0,0,0,0,0
459,109567.6345,0.0295,354.6278,218.1818,3,15000,15000,293.65,30,134709.2909,0,155.225
470,74144.7455,1685.3746,320.7278,33972.7273,4,3000,3000,310.85,19.7,58159.1364,1448.1969,294.8667
867,160095.8724,2052.1565,29.8722,0,0,0,0,4.9,15.55,45287.1091,1926.198,18.3083
458,160916.9436,7677.9412,66.0722,107215.1515,11,10000,10000,82.0833,12.8667,153556.8727,7070.5306,276
458,53768.6573,1268.7279,160.45,8560.606,0,0,0,145.1,0,0,0,0
457,123954.8403,3010.5303,13.9556,28072.7273,2,10000,5000,14.2333,0,41750.9091,1923.0572,8.9417
457,158922.6355,917.6463,62.7556,7878.7879,0,0,0,6.8,1.6667,21,0,0
457,44058.3012,1232.4484,6.1889,7172.7273,0,0,0,5.2167,1.95,0,0,0
455,40350.5939,512.6952,538.3167,23830.3031,4,5000,5000,373.7333,0,0,0.0545,0
563,148871.7736,2360.8744,329.2889,61287.8788,3,10000,10000,228.1167,2.9,69524.5273,2311.7319,310.8917
455,53993.1091,106.3466,377.2778,33151.5151,2,10000,5000,301.8667,22.2167,0,0,0
454,22745,0,0,0,0,0,0,0,0,0,0,0
487,111198.577,2742.4361,73.1611,2848.4849,0,0,0,20.4333,27.35,0,0,0
454,114703.1194,4591.8354,272.9,78469.6969,12,5000,5000,278.6,15.9333,63401.5819,3781.5664,253.6834
454,30571.4964,530.176,2.5611,19656.0606,3,5000,5000,1.9167,2.15,33122.3091,565.492,4.2584
454,84912.4191,1173.117,7.4167,11060.6061,0,0,0,7.25,0,72153.3637,877.2374,34.65
454,102812.9618,3752.5542,138.7889,58403.0303,5,5000,5000,111.75,0.9833,84582.8727,3667.875,212.65
454,121218.1576,891.0263,109.6278,454.5455,2,30000,20000,17.0667,20.55,287.3364,0.0042,0.25
453,99504.1376,4453.8156,22.4,62128.7879,1,5000,5000,0,2.3833,2880.6364,164.4728,0.675
453,38372.8121,1131.3108,0.5445,21154.5454,0,0,0,0,0,37.9,0.4225,0
451,78963.4048,355.612,661.1333,14242.4242,0,0,0,791.7,29.1833,65134.6273,213.8614,186.65
454,26109.0897,82.5308,101.4,1666.6667,0,0,0,0,0,0,0,0
451,109730.9982,4029.1798,15.0445,66433.3333,12,5000,5000,4.3333,5.4167,124957.9819,6757.1832,8.0834
451,72418.4137,979.9471,3.5445,11309.0909,0,0,0,1.5833,0,0,0,0
451,114456.8588,563.8834,1651.3445,56787.8788,2,5000,5000,42.05,1.1833,5525.7636,172.8888,2.1667
450,88831.16,2192.3796,13.4611,35774.2424,0,0,0,14.7833,0,1363.6364,0,0
450,114841.3194,2454.6497,84.5722,49153.0303,5,5000,5000,120.05,2.9333,75664.1637,1661.8281,126.975
450,159636.9082,3529.0007,22.5722,21348.4848,0,0,0,16.2167,0,28997.4,1486.1869,8.6334
451,41485.1039,1208.9901,16.2167,13445.4546,0,0,0,35.7,0,0,1.831,0.1667
450,164390.704,6360.1329,14.2667,55436.3636,0,0,0,21.2167,4.5833,230557.1818,14735.3636,0.4
450,55473.8182,2297.3102,7.5611,48575.7576,1,5000,5000,0,1.0667,82099.4455,3708.5541,4.7667
449,40170.1758,64.4862,186.6833,18189.3939,4,2000,2000,19.2833,0,74771.4273,1234.3904,109.9583
449,165781.3009,3687.3371,88.3833,38878.7879,2,10000,10000,38.5667,18.7,0,0,0
449,13818.497,0,10.3,0,1,2000,2000,15.8833,0.4167,5640.2,0,2.1667
449,95323.6667,264.4879,42.2278,14200,4,5000,5000,60.35,18.55,0,0,0
459,818.1818,0,0,0,0,0,0,0,0,0,0,0
448,83891.1055,2236.6177,462.5667,24524.2424,2,5000,5000,564.3833,3.6,71850.3273,2457.6052,166.775
448,78986.1964,1685.2003,10.3778,11963.6364,0,0,0,2.0167,3.8,22785.8364,870.7385,23.8583
448,34341.2103,643.8063,0.0889,1872.7273,0,0,0,0.2667,0,9681.8182,288.7386,0
447,60582.6849,2501.0319,5.4,28481.8182,1,5000,5000,2.4667,0.1,49364.8182,2490.1936,4
447,85691.7055,645.4239,43.0667,581.8182,0,0,0,37.5,8.9,66926.6182,1163.5948,44.7167
446,310615.85,10192.2062,1143.4889,105745.4546,15,20000,20000,1108.1333,291.8667,0,0,0
445,102965.2406,4269.4984,0.0056,64830.303,5,10000,10000,0,0,82733.6364,5453.6257,5.875
445,29845.7636,1.3356,34.5556,0,0,0,0,27.8833,8.4333,8595.2091,0.0772,9.0584
445,101196.863,1254.8926,411.7222,18406.0606,1,10000,10000,228.65,9.5667,61944.1364,1706.2971,53.4584
453,31910.0354,1551.6835,19.0333,29690.9091,0,0,0,8.4667,0,17302.8818,953.7863,6.15
445,45158.7939,177.8325,30.7333,0,1,20000,20000,0,9.8667,82765.8455,238.1132,67.225
445,73341.729,2532.4107,2.5111,31869.697,9,5000,5000,1.2833,0.9,80850.4455,5196.4468,11.2333
444,163275.6042,538.8433,668.0611,65175.7576,6,10000,10000,354.85,7.7,34320.0909,186.4671,75.7417
444,65886.2667,1878.4222,0.3556,38898.4848,0,0,0,0.6,3.8833,43246.6,1231.0437,2.1334
443,94353.5373,2314.8735,468.1834,14545.4545,0,0,0,270.2167,1.6333,1363.6364,2.1334,24.875
443,136369.2967,7179.3956,0,0,0,0,0,0,0,0,0,0
443,108450.7738,2423.1721,115.9889,23180.303,0,0,0,50.4,4.4833,100354.591,2843.0769,79.075
443,32653.3618,0.1385,0,0,0,0,0,0,0,8.5,0,0
443,55403.9757,1364.2418,3.7333,25504.5454,1,5000,5000,6.9167,0.3167,22359.9182,735.3211,3.4834
442,148759.8809,3661.0568,166.6833,44848.4849,0,0,0,41.5667,10.9667,15414.3273,363.0317,5.7834
441,32048.7576,701.8407,0.9,7603.0303,0,0,0,0.5167,0,18030.6364,678.9139,0.525
441,805.4546,0,0.5445,0,0,0,0,0.9667,0,0,0,0
