368,157764.6221,2354.7721,257.3555,17643.9394,7,10000,10000,224.2333,67.1167,130113.5879,2386.2947,335.5778
369,97151.6898,4340.9391,19.1778,33565.1515,5,15000,5000,4.5167,0.0000,94937.2364,5098.6862,11.0611
367,28297.4424,326.4617,46.5889,6654.5454,0,0,0,33.3833,8.7500,12724.2788,110.6308,5.8889
369,987.4546,3.4608,0.7056,0.0000,0,0,0,0.0000,0.0000,2577.3515,0.0000,3.5945
367,91242.4224,734.8142,0.0000,8863.6364,0,0,0,0.0000,0.0000,38418.6909,1480.8016,0.6444
366,52388.3515,0.0118,90.6889,9381.8182,5,5000,5000,56.9833,39.6167,38710.1879,0.0000,83.5055
366,47592.0155,0.0000,74.9389,3333.3333,7,10000,10000,83.5000,24.2500,59376.9576,0.0000,79.7278
366,95839.1758,130.8931,339.2667,418.1818,1,2000,2000,239.0833,34.8833,127132.1151,87.2589,276.8778
367,142043.7779,930.1150,97.4389,22121.2121,0,0,0,24.7667,98.6833,51052.7636,375.9681,64.5333
1110,21480.3879,63.8277,9.1444,1515.1515,0,0,0,0.0000,0.0000,2477.2424,0.0000,1.6611
363,100298.7555,940.0120,20.0056,0.0000,0,0,0,0.0000,0.0000,19605.7333,21.9972,13.2556
362,34477.3394,76.7958,111.0111,18333.3333,1,15000,15000,35.0667,0.0000,0.0000,0.0000,0.0000
362,90880.4182,247.3157,27.7222,4090.9091,0,0,0,14.2167,1.2833,22085.4606,105.9070,95.7000
360,41058.5860,1918.4408,24.3722,4056.0606,0,0,0,5.7833,1.8500,11065.5758,402.9086,7.2778
360,99049.1376,1863.0484,0.0000,14242.4243,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
958,64435.4770,597.2279,34.8000,8162.1212,0,0,0,30.0833,1.0667,62721.3667,1957.2451,36.7167
357,58825.8182,770.5995,20.6611,36869.6970,4,10000,10000,17.0833,2.4333,64474.8485,1308.3723,37.8445
357,51807.2606,0.0000,157.6556,72.7273,0,0,0,66.7000,8.8500,63153.0909,345.5834,123.1945
357,51671.7182,1332.3555,46.0500,32378.7879,0,0,0,93.6833,1.3333,0.0000,0.0000,0.0000
356,35408.0546,447.0182,10.2666,3656.0606,0,0,0,11.0833,5.0833,11910.7697,192.4664,3.7333
356,96452.1721,1040.5951,67.8389,0.0000,0,0,0,66.3667,45.5667,11.3333,13.1306,0.0000
355,64035.4042,1459.4626,27.5778,22636.3636,0,0,0,21.4833,1.5667,5736.3212,0.0000,18.5056
354,97041.9939,5784.5414,52.0333,91963.6364,18,3000,3000,110.5500,2.6167,58147.7879,3307.9319,3.4556
354,132992.3497,3583.6708,165.3778,36909.0909,13,2000,2000,149.7333,17.9333,81975.4303,2125.7869,167.6722
353,44602.7394,0.0252,84.3389,11387.8788,2,10000,5000,106.9667,90.8667,26877.0848,0.0065,57.2945
353,87126.1497,906.1138,53.5944,8087.8788,0,0,0,102.7000,127.1333,29768.5080,1141.0783,4.7056
352,67104.0258,1443.5332,6.4000,7860.6060,1,5000,5000,1.6000,2.3667,17540.5836,5.8984,0.5278
352,50826.1136,1195.5987,7.5444,6969.6970,2,10000,5000,5.0333,80.9000,29466.5939,1539.2640,13.0722
352,37675.6667,723.7670,9.1000,1969.6970,1,5000,5000,0.0000,0.0000,34043.9455,1193.3498,3.5444
350,23285.5757,0.9692,0.0000,0.0000,0,0,0,0.0000,0.0000,7924.4363,0.0014,0.0000
350,36288.3091,1023.0716,8.5167,8500.0000,4,3000,3000,0.0000,4.3333,49728.9273,1494.8976,14.3278
350,87039.1697,2963.4272,1.8111,44863.6363,2,10000,5000,3.0333,0.0000,56565.6061,2552.1447,11.8111
348,80960.1064,2243.5897,25.5722,30757.5758,0,0,0,3.5333,10.0500,39647.1091,1054.6971,6.7167
348,60620.5576,1199.0563,246.7445,31165.1515,5,5000,5000,221.2833,16.6667,0.0000,0.0000,0.0000
348,136311.0388,1028.2222,608.1556,15050.0000,10,5000,5000,815.7500,33.1333,12091.6121,44.9397,9.3778
352,118849.2262,372.9138,129.4444,9977.2727,8,10000,10000,145.6500,18.3667,72280.4758,598.0006,49.9167
346,82025.8242,757.4249,532.2556,61315.1515,12,2000,2000,501.0333,40.1333,48624.3515,1075.2048,202.2889
345,90330.0770,2655.4035,54.3611,52906.0606,11,5000,5000,52.0333,7.6667,72692.5939,2433.4482,211.8722
885,66395.1800,1290.7363,56.9445,909.0909,0,0,0,26.9167,18.7333,29339.8848,1612.9985,25.9444
343,147588.2343,6296.7790,8.3222,68777.2727,8,10000,10000,8.2167,3.0500,3950.7273,307.0513,0.0000
2979,133352.0588,4248.0185,1.1333,0.0000,0,0,0,0.0000,5.5667,3281.4000,0.3324,0.7833
343,88076.6285,1921.1451,17.0389,29439.3939,7,5000,5000,5.8167,4.9333,34331.2176,649.7148,25.3778
342,38133.5273,341.1479,11.0000,10954.5455,0,0,0,0.6667,0.8500,9242.6909,0.0000,0.0000
341,150248.7294,3140.5890,34.8389,13772.7273,0,0,0,24.9000,2.0500,42641.7030,1679.6385,6.8167
341,4789.8800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
341,58628.9091,10.5874,96.7389,14393.9394,1,5000,5000,42.1000,0.0000,13466.6667,11.7345,20.7444
339,249942.3261,5429.5740,194.9944,7933.3333,3,30000,5000,155.3167,74.4000,177950.6364,8849.5169,32.5556
339,89751.0830,3219.3670,240.0167,43581.8182,6,5000,5000,355.9167,4.8500,327406.0203,2468.8200,249.5111
338,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
338,2769.6667,0.3167,0.0444,0.0000,0,0,0,0.0000,0.0000,17439.6061,246.8675,0.3722
337,33610.3333,568.3564,10.2167,16606.0606,0,0,0,3.0500,0.0000,5913.5455,168.4970,0.1278
336,56267.0909,834.4472,37.6667,15151.5151,2,5000,5000,24.9833,1.6833,59385.6485,845.5124,26.8722
336,147727.0454,1886.3865,212.4111,3030.3030,0,0,0,96.9833,1.4167,0.0000,0.0000,0.0000
339,137222.3261,4130.1372,39.8222,30945.4546,4,5000,5000,29.7833,10.7167,68816.8121,7514.7917,35.1000
335,193409.7273,10313.8255,2.2889,161804.5454,14,5000,5000,1.0833,3.9167,99478.4364,4625.0411,1.8556
335,488.5455,0.3560,0.0000,454.5455,0,0,0,0.0000,0.0000,11591.0473,885.0175,0.0000
334,22728.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,3059.3939,114.0501,0.5889
334,31818.1800,41.5973,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
334,35298.4188,58.1633,8.1833,0.0000,0,0,0,24.5500,0.0000,39.3939,0.0308,0.0000
333,27799.8363,31.9441,230.5389,5000.0000,2,20000,5000,183.8500,1.0667,26302.3939,576.3221,9.9000
331,42215.8243,0.0000,119.7278,17642.4243,1,5000,5000,33.9333,43.6000,39798.2667,0.0000,62.2889
329,90614.0285,3199.9517,11.8611,53503.0303,14,3000,3000,15.0167,2.6167,76820.1818,2008.3743,115.4167
327,10606.0600,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
327,6153.3600,0.0000,0.0000,0.0000,1,5000,5000,0.0000,0.0000,25681.8133,0.0000,0.0000
326,26788.1576,19.1575,178.8833,13172.7273,0,0,0,21.6500,0.0000,0.0000,0.0000,0.0000
325,18455.0133,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
324,153196.2009,2135.0526,143.2722,55604.5455,1,20000,20000,102.7333,45.0833,111476.0970,3021.9434,68.9055
323,103515.7236,2540.6124,199.8167,9386.3636,7,5000,5000,123.8667,22.6000,122152.0861,5219.1776,223.2500
322,18234.2230,590.8822,0.9500,4812.1212,0,0,0,0.7167,0.0000,16142.4667,396.3833,25.2389
320,45470.9758,0.0000,54.6333,0.0000,1,10000,10000,86.1833,12.1833,64956.8121,0.0000,95.1555
320,21621.0909,335.3769,21.7222,909.0909,0,0,0,57.0333,0.0000,0.0000,0.0000,0.0000
320,130585.5636,4027.2705,108.4500,76284.8485,12,10000,5000,67.0500,34.2500,55280.3091,2580.2242,31.3111
320,89537.7133,2325.3011,2.5000,35924.2424,4,5000,5000,0.5333,5.6000,15204.1515,409.8789,1.5222
948,61967.8788,2710.5216,98.1611,34071.2121,5,10000,5000,74.4000,2.9000,41760.6364,1437.6465,57.3555
3171,21212.3454,0.2044,38.1167,4218.1818,0,0,0,41.5500,5.4000,14072.3879,0.0021,16.0389
319,57330.4630,228.4868,6.8778,509.0909,0,0,0,3.0833,0.2833,5544.6424,64.9894,0.0000
1087,137557.9054,3137.4924,3.1555,20703.0303,0,0,0,4.9167,1.6500,25763.1939,586.3875,4.9166
318,31600.1212,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,6745.8921,11.8521,0.0000
3561,275454.5612,3580.4414,182.3389,0.0000,0,0,0,0.0000,9.7167,0.0000,0.0000,0.0000
315,68486.4970,1183.5002,125.2833,34066.6667,1,5000,5000,64.8833,8.0833,27448.6909,42.7792,49.7333
314,35019.7212,623.0614,15.8056,3248.4848,0,0,0,16.2167,51.5000,26621.9151,519.3477,32.5667
314,8829.1879,5.0398,8.6889,909.0909,0,0,0,9.1333,0.1500,15821.7151,130.8511,15.2667
313,4812.5467,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
314,41375.3488,96.3540,24.7167,0.0000,2,15000,10000,11.2167,2.8167,0.0000,0.0000,0.0000
313,77883.9691,924.8016,64.0000,6854.5455,6,10000,10000,63.1000,1.6667,0.0000,0.0000,0.0000
310,15735.3636,881.0043,1.4222,14518.1818,2,10000,10000,1.6000,0.0000,756.5212,22.0242,0.3722
310,134012.8309,831.8939,62.1611,54434.8485,14,5000,5000,60.4000,62.8333,99703.2788,1022.0454,32.3000
308,24981.5455,0.0000,52.7833,6260.6061,1,5000,5000,34.6333,0.8833,2114.0424,0.0000,4.1167
704,102311.6234,5833.6809,12.5889,6060.6061,0,0,0,5.2000,2.3500,53109.4606,3836.6839,7.2722
308,36319.8667,983.8482,1.4556,8127.2727,0,0,0,0.0000,2.2167,28.3333,0.0000,0.0000
308,88729.8709,336.7624,209.3111,27060.6061,4,10000,10000,253.3167,85.6833,0.0000,0.0000,0.0000
307,157669.2051,1870.1261,76.9055,12727.2727,0,0,0,35.3333,0.0000,111429.6970,2913.4621,48.5889
469,144336.4182,1968.1791,312.8333,46084.8485,5,2000,2000,302.9333,12.6500,73597.7273,1493.7735,106.4889
307,34967.0909,860.8095,21.1000,19521.2121,0,0,0,51.2000,0.0000,0.0000,0.0000,32.7833
312,63312.5921,2.1960,57.5167,8333.3333,0,0,0,5.1000,25.4500,28058.8539,107.9763,41.3667
553,123560.5073,516.4407,39.5111,5757.5758,0,0,0,27.5167,106.3333,52927.6060,1767.3804,3.0000
553,138369.1027,3126.4584,71.4278,13625.7576,1,5000,5000,34.0333,3.9833,58396.9636,2458.0790,6.5278
556,76121.9885,2086.2061,100.7945,12407.5758,2,5000,2000,40.6167,15.3500,1832.7091,73.4169,1.4333
553,124087.6049,896.1278,433.6611,28374.2424,0,0,0,329.1000,13.9167,40615.5455,808.0724,308.0000
553,31625.7879,0.0000,46.0000,0.0000,0,0,0,34.0667,4.6833,16330.2727,0.0000,25.1055
553,69980.7600,1809.6517,5.0556,18646.9697,0,0,0,4.1667,35.0667,15500.0000,969.9641,2.8167
553,140269.4630,2706.7468,47.2944,40268.1818,2,15000,10000,41.2833,32.3667,55860.3394,1994.5582,12.9334
553,89390.9982,1220.0659,54.8500,23845.4545,7,3000,3000,24.5500,11.1000,47367.0545,1390.1697,82.3222
552,29443.7212,208.8268,24.1056,7272.7273,0,0,0,13.7167,9.5167,3165.5940,0.0000,0.9889
552,211966.6406,3282.0947,204.4500,147724.2424,29,5000,5000,240.7500,1.2333,229317.7758,3646.6348,158.7889
552,159920.1300,2429.1013,299.6000,23484.8485,7,10000,10000,298.8500,17.5167,87938.3858,2090.9781,72.6944
552,55768.8759,200.5021,96.2389,36184.8485,0,0,0,74.7833,1.4000,54278.0909,392.3848,84.9833
552,78555.1115,1392.7790,51.6611,12039.3940,1,10000,10000,43.7167,33.5833,52484.4606,340.6914,49.6500
551,142823.6203,3105.8290,8.4778,34018.1818,0,0,0,0.6500,0.0000,34.0000,0.0000,0.0000
553,221873.9489,3120.7401,42.3889,14787.8788,7,35000,15000,17.9333,139.6333,17452.4970,584.1452,14.9556
551,31868.2667,1177.6082,1.6111,27143.9394,1,15000,15000,0.0000,0.3667,2766.8970,58.9840,0.7944
551,27492.7851,291.0808,9.1722,0.0000,0,0,0,3.2000,5.1500,0.0000,0.0000,0.0000
551,66714.2830,1443.8071,86.4889,909.0909,0,0,0,100.1667,1.0167,44833.3879,1923.8602,61.1722
553,121611.6161,4589.8358,9.9500,51572.7273,0,0,0,4.8667,6.9167,4535.3091,288.6753,0.2944
550,137070.8821,3259.5538,498.2167,61198.4849,2,5000,2000,164.4833,45.6000,74235.1030,2440.5893,71.3333
551,71050.9291,5901.7092,2.1222,26742.4242,3,20000,2000,0.0000,0.0000,3333.3333,605.6212,0.0000
550,127191.7082,3098.8478,127.9222,0.0000,0,0,0,3.2167,3.8000,98616.1576,2554.8730,59.3444
550,13971.9455,430.7279,0.2333,6969.6970,0,0,0,0.7000,0.0000,3783.6364,39.8959,0.5778
551,67339.9455,1180.8365,81.7333,21060.6061,0,0,0,54.5833,19.2167,42608.3151,1074.1787,13.2667
550,60363.9433,1474.8119,10.7111,24234.8485,1,10000,10000,8.5167,26.2667,26661.9000,1136.9698,3.6667
550,276561.1633,13880.2031,147.8167,96303.0303,1,20000,20000,32.6500,22.7667,54048.7112,0.0000,40.5833
550,75167.3455,1182.9931,87.6111,22769.6970,2,5000,3000,79.0500,0.0000,0.0000,0.0000,0.0000
550,11024.5212,0.3110,33.5389,2424.2424,0,0,0,0.0000,0.0000,17.0000,0.0000,0.0000
548,85919.2467,993.4424,202.7889,3333.3333,1,3000,3000,174.8833,6.1000,0.0000,0.0000,0.0000
548,107176.5770,2313.9539,817.1389,45069.6970,15,5000,5000,795.2833,22.9333,0.0000,0.0000,0.0000
548,52706.7497,935.6798,118.8666,7727.2727,0,0,0,121.0333,3.5333,0.0000,0.0000,0.0000
548,23830.2970,0.6889,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
548,133420.5400,5230.2330,110.3556,68769.6970,4,10000,10000,122.0000,4.9667,59263.6061,2180.0840,35.5945
548,102929.4585,3607.3284,2.1833,20946.9697,0,0,0,1.3833,0.0000,227.2727,35.5076,0.0000
548,24559.5515,904.3866,11.3000,20454.5455,0,0,0,32.6500,1.2167,49065.1637,2332.1328,26.3944
547,22625.2921,47.8729,28.3389,5187.8788,0,0,0,13.3167,0.0000,42101.6303,505.5785,41.7500
551,107170.2161,705.7231,45.0500,4315.1515,0,0,0,19.3667,3.6333,9090.9067,0.0079,0.0000
550,127088.1494,2698.0675,123.1389,10454.5455,0,0,0,12.1500,26.0167,80204.4697,5250.2480,77.8667
2707,103580.0197,1883.3978,69.0944,13939.3939,1,10000,10000,45.3833,72.7833,63583.9197,1967.4380,27.8055
546,78743.3842,2562.0461,2.9111,27948.4848,1,5000,5000,1.8667,2.6000,12576.0255,56.9001,0.0000
546,157583.3667,3547.8608,7.5166,56166.6667,3,10000,10000,2.9833,17.5167,71960.7576,3346.7082,2.3333
546,78967.4873,2214.1354,9.4555,26928.7879,0,0,0,5.9667,0.2667,0.0000,0.0000,0.0000
550,93003.2915,2042.4617,59.9500,13290.9091,0,0,0,18.3167,7.0333,7401.6097,83.8841,3.9667
550,113359.2588,4376.4013,24.0166,63068.1818,6,5000,5000,14.9000,9.7833,49491.1030,2187.2840,8.7611
551,128164.1324,3956.6767,79.4444,909.0909,0,0,0,39.7667,39.4000,75462.8058,598.3816,50.4500
551,102310.8106,1891.6918,115.7333,4848.4848,0,0,0,39.3833,10.6500,45.3333,0.0000,0.0000
550,128065.3242,5723.2130,89.3556,0.0000,0,0,0,10.9500,10.4667,42736.1697,1362.6476,35.9167
546,80371.8327,2264.4242,60.7611,19393.9394,0,0,0,87.4333,2.1500,0.0000,0.0000,0.0000
545,104279.3688,2065.3532,57.8611,0.0000,0,0,0,21.2000,1.9167,69570.4967,1597.4403,15.1944
545,61954.5373,1754.1587,0.0000,42859.0909,0,0,0,0.0000,0.0000,4848.4800,6.4526,0.0000
545,109090.9000,7953.4534,0.0000,0.0000,0,0,0,0.0000,0.0000,94213.7242,2887.4734,5.5722
550,165934.4463,4487.6549,63.5500,62393.9394,2,25000,25000,54.5333,12.8833,69088.5333,2696.5600,18.0167
545,67103.0800,585.1818,17.6222,5078.7879,1,5000,5000,22.1667,5.4667,10613.5730,48.7688,0.0000
545,78914.6985,1405.9859,168.5667,10250.0000,0,0,0,164.1833,17.3500,16387.8000,489.9982,164.6444
544,58615.0767,934.0528,44.3500,19153.0303,0,0,0,37.1333,2.8167,19330.1697,210.5380,6.4333
544,120509.7573,3140.9787,38.3833,39872.7273,3,10000,10000,11.2667,25.7500,146196.0485,4167.8650,198.3667
544,66590.3212,0.0000,39.8278,0.0000,4,10000,10000,54.1833,3.3833,47132.7334,0.0024,20.5167
544,7354.1127,37.4881,6.8111,3484.8485,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
543,123056.1273,0.9235,651.6500,79031.8182,10,5000,5000,487.3333,136.2833,16657.9818,0.0005,95.8222
543,119035.9130,1016.5807,39.5278,3343.9394,6,5000,5000,43.6667,48.7667,76240.1697,986.4829,21.7000
543,60017.7009,430.3255,213.1833,29445.4545,5,10000,10000,283.5000,145.4333,53917.8406,673.3242,184.8222
543,46665.2400,1805.0099,31.9278,7621.2121,0,0,0,74.1667,0.0000,17783.8909,916.6179,29.4167
545,114555.9509,1287.8116,190.9555,8839.3939,1,5000,5000,551.0833,11.0667,31895.6648,0.1943,0.0000
3014,4006.1515,0.0000,136.1889,1818.1818,0,0,0,148.0167,1.2000,53482.7151,0.0000,86.1944
2408,54.5455,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,8950.1273,0.0000,29.6000
2345,5148.6288,0.0000,114.7000,2490.9091,1,10000,10000,209.5333,0.2333,10632.7272,0.0000,19.6889
3014,72529.7985,2500.1452,34.4778,57439.3940,2,20000,15000,13.6167,2.2167,18945.2606,268.1548,12.9722
542,84968.4691,934.6324,124.3055,1812.1212,0,0,0,44.7000,16.5000,32204.5091,218.6610,29.3778
542,75728.9955,552.8100,17.8833,1818.1818,0,0,0,45.0833,0.0000,0.0000,0.0000,0.0000
542,117658.0058,1895.6786,27.3056,32627.2727,1,10000,10000,9.9167,1.9167,73094.2970,2621.8870,34.0055
548,158730.9206,6337.8445,59.5667,20909.0909,3,5000,5000,26.9833,37.2000,86724.0824,4175.4373,23.0889
543,79857.8854,1421.8366,338.2222,1363.6364,0,0,0,214.9833,19.6500,39.6667,0.0000,0.0000
542,128412.3088,1570.3685,74.2611,22815.1515,1,5000,5000,44.0667,7.9500,44596.3697,1025.2596,83.7389
542,91823.8476,934.3676,0.0000,909.0909,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
544,146332.9212,8785.5114,2.3778,139393.9394,5,5000,5000,2.9333,8.6500,28517.0485,1723.9065,1.6667
541,128270.2694,2079.7164,117.2000,32677.2727,8,5000,5000,122.1833,33.8667,74158.5212,2113.5606,71.9667
541,71256.1334,1491.9011,5.1667,66112.1212,0,0,0,4.1833,4.0167,0.0000,0.0000,0.0000
541,46078.6206,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
541,157101.7191,2241.6129,132.3000,29045.4545,1,10000,10000,186.1667,5.5000,72715.0909,3217.6123,43.1444
541,73226.8146,1364.3670,123.0667,19651.5151,0,0,0,135.9667,20.2500,40225.0909,1303.7412,59.6722
543,164081.0355,4164.5329,991.1055,60880.3030,1,30000,30000,887.1333,1.2833,168724.9515,7244.7121,1065.9611
539,209832.4794,3739.9593,29.6222,0.0000,0,0,0,13.2333,11.4333,48195.6243,1955.6764,6.4278
586,83477.9194,954.1568,49.3445,4022.7273,0,0,0,54.9667,31.0500,21267.8182,8.9367,3.5389
538,94059.6630,902.6615,81.8944,3030.3030,1,5000,5000,50.6667,10.2167,54440.3515,370.9490,64.5667
539,34740.8155,1940.6509,3.4278,11109.0909,0,0,0,0.0500,6.4000,7402.0485,274.7062,0.3056
538,158501.1782,4377.0210,48.1722,72.7273,0,0,0,9.3333,128.8000,0.0000,0.0000,0.0000
539,106855.5857,480.4188,138.6056,27236.3636,0,0,0,18.3833,0.8833,31481.6076,95.4497,12.0056
538,58416.6712,131.9790,5.0444,454.5455,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
542,117432.6933,2444.6932,158.9945,9515.1515,4,10000,10000,185.9333,59.9333,40361.2024,549.4508,80.4167
1272,95216.3636,46.6716,526.5778,79360.6061,6,10000,10000,535.5000,38.4333,84093.0061,24.2200,385.2055
538,126799.4845,4626.2484,8.1222,40000.0000,2,10000,10000,2.7167,1.2667,79626.2100,3220.6369,2.9444
1088,41302.6970,1940.4824,17.3389,34545.4545,7,5000,5000,23.7667,2.4667,50177.1576,2766.5900,8.3000
849,22760.6849,38.3923,29.7111,2575.7576,2,3000,2000,0.0000,0.7667,21466.5273,398.0690,3.6556
537,26887.0303,1.3936,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
537,42695.3636,0.0000,213.9167,34563.6364,9,3000,3000,256.2833,0.3333,42194.6909,0.0000,250.9833
537,76495.7333,508.6526,73.7722,18909.0909,0,0,0,55.7333,21.3000,38646.1333,297.8205,42.3556
536,101014.8242,1963.9350,37.4389,30987.8788,6,5000,5000,22.6833,5.8500,75566.1939,7556.5327,30.7389
536,319206.9755,1831.6365,351.3278,30927.2728,1,8000,8000,244.6333,385.3667,98023.6303,2492.6636,139.4944
536,115083.8915,2723.0479,126.9889,31862.1212,3,3000,3000,207.6333,4.0500,89018.0852,3392.8457,2.6000
536,202800.9748,378.3021,1050.2167,56060.6060,0,0,0,1188.7000,13.2000,0.0000,0.0000,0.0000
534,46089.1357,79.8913,0.3445,0.0000,0,0,0,0.6667,0.0000,17841.2791,294.2246,3.5556
534,48230.8285,694.7287,19.2889,11893.9394,0,0,0,2.9500,26.0333,16973.0243,582.6075,1.2333
534,68272.9479,1999.7405,11.4222,18737.8788,0,0,0,13.0667,0.0000,1363.6364,87.3177,0.0000
534,85774.0346,4297.8404,0.0000,50519.6970,4,3000,3000,0.0000,0.0000,48653.5636,2224.8713,0.7278
534,82319.6867,2350.1569,79.0389,25827.2727,0,0,0,46.7500,31.4167,0.0000,0.0000,0.0000
534,108926.1679,2247.3515,277.0278,53737.8788,3,10000,10000,24.9167,58.2667,58237.7391,1490.3935,24.1500
534,69390.3903,640.5241,19.5556,1212.1212,0,0,0,4.2833,67.5667,33532.0924,167.9606,23.2056
533,40655.9818,561.8417,1.3389,12942.4242,0,0,0,0.9167,0.4167,0.0000,1.3383,0.0000
532,49655.7376,382.1545,14.4222,7575.7576,0,0,0,1.6000,0.5500,0.0000,0.0000,0.0000
537,92748.8876,3376.9124,2.6722,15257.5758,1,10000,10000,0.0000,1.1333,73737.1782,3191.8171,6.1722
532,69025.1470,773.8850,23.6500,4509.0909,1,3000,3000,17.7500,4.7500,43646.2364,1066.4141,18.8444
532,113543.4430,2940.4792,192.1278,24330.3030,3,20000,20000,133.5333,1.1833,80078.0958,2935.5349,108.7556
532,78027.4648,2829.9019,28.2389,40000.0000,2,3000,3000,1.6167,1.7333,0.0000,0.0000,0.0000
532,108902.9200,4515.6673,11.2222,75909.0909,6,10000,10000,3.1667,4.0833,0.0000,0.0000,0.0000
531,107900.1161,2744.2865,39.4889,13627.2727,2,10000,5000,0.0000,29.6500,65902.8727,3117.1509,9.7944
531,79738.5879,1191.0462,16.6000,33012.1212,0,0,0,4.6167,1.3333,54609.0727,1612.8612,12.0500
531,246484.4706,2863.3552,288.3444,145.4545,0,0,0,152.7833,39.4833,129009.3728,3247.1984,158.6667
530,55888.8709,1252.1077,24.5778,2763.6364,0,0,0,31.3833,19.1833,34860.2909,1368.2790,22.3722
530,47073.6870,1467.5802,3.5945,13828.7879,1,5000,5000,1.5667,0.0000,6251.5152,165.5295,0.0000
530,79429.6042,1401.3406,180.3666,19959.0909,3,5000,5000,116.4167,2.6000,0.0000,0.0000,0.0000
529,73318.9788,1849.9989,368.8389,36351.5151,0,0,0,79.7500,2.9167,6747.0000,80.9760,140.4611
528,23279.8303,376.7491,12.4833,1569.6970,0,0,0,2.2000,2.4500,9343.3891,264.6763,2.1278
530,69957.4734,3018.2774,13.8944,12666.6667,0,0,0,21.2167,7.2500,33330.1697,4105.7200,0.9944
528,28182.6667,424.8288,11.4611,0.0000,0,0,0,15.0000,0.0000,0.0000,0.0000,0.0000
528,47799.7073,0.4580,62.9056,11642.4242,0,0,0,82.7667,0.4333,5023.8485,0.0001,57.2389
529,315483.0136,12153.4842,100.1333,163840.9091,18,10000,5000,192.8500,25.4167,0.0000,0.0000,0.0000
529,113810.3261,1023.4873,41.8000,1212.1212,0,0,0,27.2167,51.3167,8537.5818,86.8892,9.9667
528,59095.7824,590.2013,13.1611,1515.1515,0,0,0,10.9167,2.0333,36661.7179,266.8011,11.6722
528,146793.7100,3304.2491,47.7611,0.0000,0,0,0,30.4167,4.5167,62812.0070,2731.5719,37.4778
1426,159288.2909,682.7448,384.3944,59506.0606,1,50000,50000,138.4833,11.7000,112583.9091,611.2927,232.8055
524,53758.7879,762.1863,606.9611,9327.2727,2,15000,5000,766.9500,7.1500,18893.9394,38.3338,38.3667
524,83098.0597,2080.7349,169.4000,6045.4545,2,10000,5000,484.5500,27.4333,60853.2136,1893.5105,5.1500
523,162425.7621,4231.6097,5.2500,32324.2424,1,10000,10000,1.2667,13.8667,79881.5176,2817.6727,2.2000
523,174573.1324,2527.6629,468.9722,63125.7576,0,0,0,224.8000,18.4167,12132.5421,6.1916,0.0000
523,46230.5697,0.0008,357.8611,7375.7576,5,5000,5000,434.9000,2.3333,6832.1212,0.0000,307.6278
523,5.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
523,76277.7070,3194.1395,8.9722,50943.9394,9,10000,5000,16.4833,18.9500,47671.6582,2490.0610,9.7889
522,76265.4485,2046.1002,78.2444,7157.5758,1,20000,20000,111.9167,9.9500,97579.2849,1888.9330,193.9444
521,110401.0103,2163.4052,237.1111,25118.1818,6,5000,3000,161.5833,4.3833,84943.4424,3668.5340,83.5167
521,78014.8830,628.5555,500.9389,37171.2121,6,5000,5000,761.9167,0.1500,5.6667,0.8719,0.2722
2096,75191.2061,92.5663,101.2611,0.0000,0,0,0,54.1833,32.9833,29313.8982,0.0000,24.0944
520,48481.2285,1243.8315,4.3000,9027.2727,1,5000,5000,0.8000,62.1667,27660.0970,892.2179,7.4167
520,95433.6461,4579.9602,9.3389,52672.7273,6,5000,5000,3.3500,14.3167,40707.4737,2034.9750,1.7833
520,16525.2727,154.6619,189.6111,5151.5152,0,0,0,35.3667,9.6500,12322.6242,11.6885,26.6833
520,70337.9964,903.9107,26.2722,4216.6667,0,0,0,14.8500,13.8500,32451.4921,1224.8326,6.5278
520,32424.2406,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
520,183539.7270,6950.6897,26.2944,23578.7879,0,0,0,16.4833,9.1500,31248.1818,1370.4220,0.0000
520,14131.5151,271.8991,8.8111,7424.2424,0,0,0,14.8667,22.5833,74427.0545,3469.7920,67.2667
